trip_id,driver_id,date,start_time,end_time,duration_min,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,target_earnings,target_hours,flag_count,stress_score,trip_quality_rating,trip_hour,duration_hours,hour_sin,hour_cos,trip_speed,fare_per_km,fare_per_min,current_velocity,target_velocity,pace_delta,is_on_track,remaining_hours,required_velocity,velocity_delta,earnings_last_hour,trips_last_hour,avg_fare_per_trip,earnings_trend,trip_rate_trend,goal_on_track
TRIP121,DRV004,2024-02-06,2026-03-10 07:07:00,2026-03-10 07:26:00,19,14.2,377,1.4,Hitec City,Secunderabad,completed,1100.0,7.0,0.0,0.0,Excellent,7,0.31666666666666665,0.9659258262890683,-0.25881904510252063,44.8421052631579,26.549295774647888,19.842105263157894,938.17,199.0,739.17,True,6.683333333333334,108.17955112219451,829.9904488778054,377,1,377,0,0,1
TRIP121,DRV004,2024-02-06,2026-03-10 07:07:00,2026-03-10 07:26:00,19,14.2,377,1.4,Hitec City,Secunderabad,completed,1100.0,7.0,0.0,0.0,Excellent,7,0.31666666666666665,0.9659258262890683,-0.25881904510252063,44.8421052631579,26.549295774647888,19.842105263157894,938.17,199.0,739.17,True,6.683333333333334,108.17955112219451,829.9904488778054,377,1,377,0,0,1
TRIP121,DRV004,2024-02-06,2026-03-10 07:07:00,2026-03-10 07:26:00,19,14.2,377,1.4,Hitec City,Secunderabad,completed,1166.0,7.5,0.0,0.0,Excellent,7,0.31666666666666665,0.9659258262890683,-0.25881904510252063,44.8421052631579,26.549295774647888,19.842105263157894,938.17,199.0,739.17,True,7.183333333333334,109.83758700696055,828.3324129930394,377,1,377,0,0,1
TRIP121,DRV004,2024-02-06,2026-03-10 07:07:00,2026-03-10 07:26:00,19,14.2,377,1.4,Hitec City,Secunderabad,completed,1166.0,7.5,0.0,0.0,Excellent,7,0.31666666666666665,0.9659258262890683,-0.25881904510252063,44.8421052631579,26.549295774647888,19.842105263157894,938.17,199.0,739.17,True,7.183333333333334,109.83758700696055,828.3324129930394,377,1,377,0,0,1
TRIP122,DRV161,2024-02-06,2026-03-10 08:14:00,2026-03-10 08:36:00,22,19.2,409,1.4,Kharadi,Lower Parel,completed,1566.0,9.8,0.0,0.0,Excellent,8,0.36666666666666664,0.8660254037844387,-0.4999999999999998,52.36363636363637,21.302083333333336,18.59090909090909,232.35,189.0,43.349999999999994,True,9.433333333333334,122.65017667844522,109.69982332155477,409,1,409,0,0,1
TRIP123,DRV126,2024-02-06,2026-03-10 09:21:00,2026-03-10 09:48:00,27,13.6,180,1.5,South Delhi,Indiranagar,completed,1521.0,7.0,0.0,0.0,Excellent,9,0.45,0.7071067811865476,-0.7071067811865475,30.22222222222222,13.23529411764706,6.666666666666667,693.91,173.0,520.91,True,6.55,204.73282442748092,489.17717557251905,180,1,180,0,0,1
TRIP124,DRV084,2024-02-06,2026-03-10 10:28:00,2026-03-10 10:50:00,22,19.8,293,1.5,Kharadi,Connaught Place,completed,1693.0,7.2,0.0,0.0,Excellent,10,0.36666666666666664,0.49999999999999994,-0.8660254037844387,54.00000000000001,14.797979797979798,13.318181818181818,1082.89,187.0,895.8900000000001,True,6.833333333333334,204.87804878048777,878.0119512195123,293,1,293,0,0,1
TRIP125,DRV198,2024-02-06,2026-03-10 11:35:00,2026-03-10 11:02:00,27,14.8,422,1.0,BKC,Kharadi,completed,1285.0,9.3,0.0,0.0,Excellent,11,0.45,0.258819045102521,-0.9659258262890682,32.88888888888889,28.513513513513512,15.62962962962963,,,0.0,False,8.850000000000001,97.5141242937853,,422,1,422,0,0,0
TRIP126,DRV157,2024-02-06,2026-03-10 12:42:00,2026-03-10 12:03:00,21,14.1,351,1.1,Secunderabad,HSR Layout,completed,1530.0,7.8,0.0,0.0,Excellent,12,0.35,1.2246467991473532e-16,-1.0,40.285714285714285,24.893617021276597,16.714285714285715,317.22,200.0,117.22000000000003,True,7.45,158.25503355704697,158.96496644295306,351,1,351,0,0,1
TRIP127,DRV108,2024-02-06,2026-03-10 13:49:00,2026-03-10 13:25:00,36,17.8,321,1.2,Lower Parel,Jayanagar,completed,1138.0,8.7,0.0,0.0,Excellent,13,0.6,-0.2588190451025208,-0.9659258262890683,29.666666666666668,18.033707865168537,8.916666666666666,607.08,172.0,435.08000000000004,True,8.1,100.8641975308642,506.21580246913584,321,1,321,0,0,1
TRIP128,DRV141,2024-02-06,2026-03-10 14:56:00,2026-03-10 14:30:00,34,8.2,376,1.1,Powai,CP,completed,1327.0,9.6,0.0,0.0,Excellent,14,0.5666666666666667,-0.4999999999999997,-0.8660254037844388,14.470588235294116,45.85365853658537,11.058823529411764,91.05,172.0,-80.95,False,9.033333333333333,105.27675276752768,-14.226752767527685,376,1,376,0,0,1
TRIP129,DRV052,2024-02-06,2026-03-10 15:03:00,2026-03-10 15:33:00,30,8.5,353,1.5,Indiranagar,Koramangala,completed,1570.0,7.6,0.0,0.0,Excellent,15,0.5,-0.7071067811865471,-0.7071067811865479,17.0,41.529411764705884,11.766666666666667,340.54,203.0,137.54000000000002,True,7.1,171.40845070422537,169.13154929577465,353,1,353,0,0,1
TRIP130,DRV094,2024-02-06,2026-03-10 16:10:00,2026-03-10 16:46:00,36,16.7,370,1.4,Whitefield,Koramangala,completed,1408.0,7.9,0.0,0.0,Excellent,16,0.6,-0.8660254037844385,-0.5000000000000004,27.833333333333332,22.155688622754493,10.277777777777779,,,0.0,False,7.300000000000001,142.1917808219178,,370,1,370,0,0,0
TRIP131,DRV197,2024-02-06,2026-03-10 17:17:00,2026-03-10 17:40:00,23,10.5,180,1.4,Banjara Hills,Whitefield,completed,1319.0,9.7,0.0,0.0,Excellent,17,0.38333333333333336,-0.9659258262890683,-0.25881904510252063,27.391304347826086,17.142857142857142,7.826086956521739,331.44,169.0,162.44,True,9.316666666666666,122.25402504472272,209.1859749552773,180,1,180,0,0,1
TRIP132,DRV170,2024-02-06,2026-03-10 06:24:00,2026-03-10 06:45:00,21,13.2,149,1.0,Worli,Andheri West,completed,1624.0,7.6,0.0,0.0,Excellent,6,0.35,1.0,6.123233995736766e-17,37.714285714285715,11.287878787878789,7.095238095238095,186.44,204.0,-17.560000000000002,False,7.25,203.44827586206895,-17.008275862068956,149,1,149,0,0,1
TRIP133,DRV179,2024-02-06,2026-03-10 07:31:00,2026-03-10 07:54:00,23,15.9,375,1.4,Secunderabad,HSR Layout,completed,1760.0,7.0,0.0,0.0,Excellent,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,41.47826086956522,23.58490566037736,16.304347826086957,,,0.0,False,6.616666666666666,209.3198992443325,,375,1,375,0,0,0
TRIP134,DRV031,2024-02-06,2026-03-10 08:38:00,2026-03-10 08:15:00,37,16.7,295,1.4,Banjara Hills,Electronic City,completed,1282.0,6.6,0.0,0.0,Excellent,8,0.6166666666666667,0.8660254037844387,-0.4999999999999998,27.081081081081077,17.664670658682635,7.972972972972973,126.81,182.0,-55.19,False,5.9833333333333325,164.958217270195,-38.148217270195005,295,1,295,0,0,1
TRIP135,DRV143,2024-02-06,2026-03-10 09:45:00,2026-03-10 09:15:00,30,17.7,184,1.1,Andheri West,Goregaon,completed,1185.0,8.2,0.0,0.0,Excellent,9,0.5,0.7071067811865476,-0.7071067811865475,35.4,10.3954802259887,6.133333333333334,,,0.0,False,7.699999999999999,130.0,,184,1,184,0,0,0
TRIP136,DRV039,2024-02-06,2026-03-10 10:52:00,2026-03-10 10:13:00,21,17.8,236,1.5,Goregaon,South Delhi,completed,1524.0,7.7,0.0,0.0,Excellent,10,0.35,0.49999999999999994,-0.8660254037844387,50.85714285714286,13.258426966292134,11.238095238095237,209.31,182.0,27.310000000000002,True,7.3500000000000005,175.2380952380952,34.07190476190479,236,1,236,0,0,1
TRIP137,DRV021,2024-02-06,2026-03-10 11:59:00,2026-03-10 11:37:00,38,9.7,263,1.3,Hitec City,Marathahalli,completed,1659.0,6.5,0.0,0.0,Excellent,11,0.6333333333333333,0.258819045102521,-0.9659258262890682,15.31578947368421,27.113402061855673,6.921052631578948,222.98,171.0,51.97999999999999,True,5.866666666666667,237.95454545454544,-14.97454545454545,263,1,263,0,0,1
TRIP138,DRV127,2024-02-06,2026-03-10 12:06:00,2026-03-10 12:41:00,35,10.3,294,1.5,Bandra,South Delhi,completed,1726.0,9.8,0.0,0.0,Excellent,12,0.5833333333333334,1.2246467991473532e-16,-1.0,17.65714285714286,28.54368932038835,8.4,185.83,182.0,3.8300000000000125,True,9.216666666666667,155.37070524412297,30.45929475587704,294,1,294,0,0,1
TRIP139,DRV043,2024-02-06,2026-03-10 13:13:00,2026-03-10 13:44:00,31,8.3,225,1.5,HSR Layout,Colaba,completed,1593.0,6.6,0.0,0.0,Excellent,13,0.5166666666666667,-0.2588190451025208,-0.9659258262890683,16.064516129032256,27.108433734939755,7.258064516129032,,,0.0,False,6.083333333333333,224.87671232876713,,225,1,225,0,0,0
TRIP140,DRV086,2024-02-06,2026-03-10 14:20:00,2026-03-10 14:52:00,32,19.6,381,1.0,Gurgaon Cyber City,Hinjewadi,completed,1411.0,8.9,0.0,0.0,Excellent,14,0.5333333333333333,-0.4999999999999997,-0.8660254037844388,36.75,19.43877551020408,11.90625,93.62,202.0,-108.38,False,8.366666666666667,123.10756972111552,-29.48756972111552,381,1,381,0,0,1
TRIP141,DRV060,2024-02-06,2026-03-10 15:27:00,2026-03-10 15:52:00,25,10.4,431,1.5,Dwarka,BKC,completed,1180.0,9.9,0.0,0.0,Excellent,15,0.4166666666666667,-0.7071067811865471,-0.7071067811865479,24.96,41.44230769230769,17.24,366.06,198.0,168.06,True,9.483333333333334,78.98066783831283,287.07933216168715,431,1,431,0,0,1
TRIP142,DRV053,2024-02-06,2026-03-10 16:34:00,2026-03-10 16:02:00,28,8.1,361,1.6,South Delhi,HSR Layout,completed,1441.0,7.9,0.0,0.0,Excellent,16,0.4666666666666667,-0.8660254037844385,-0.5000000000000004,17.357142857142858,44.567901234567906,12.892857142857142,318.99,175.0,143.99,True,7.433333333333334,145.29147982062779,173.69852017937222,361,1,361,0,0,1
TRIP143,DRV042,2024-02-06,2026-03-10 17:41:00,2026-03-10 17:17:00,36,15.2,423,1.6,BKC,South Delhi,completed,1298.0,7.3,0.0,0.0,Excellent,17,0.6,-0.9659258262890683,-0.25881904510252063,25.333333333333332,27.828947368421055,11.75,209.06,205.0,4.060000000000002,True,6.7,130.59701492537314,78.46298507462686,423,1,423,0,0,1
TRIP144,DRV042,2024-02-06,2026-03-10 06:48:00,2026-03-10 06:18:00,30,13.8,442,1.4,Secunderabad,CP,completed,1298.0,7.3,0.0,0.0,Excellent,6,0.5,1.0,6.123233995736766e-17,27.6,32.028985507246375,14.733333333333333,209.06,205.0,4.060000000000002,True,6.8,125.88235294117648,83.17764705882352,442,1,442,0,0,1
TRIP145,DRV074,2024-02-06,2026-03-10 07:55:00,2026-03-10 07:28:00,33,10.8,171,1.3,Connaught Place,Hinjewadi,completed,1154.0,6.0,0.0,0.0,Excellent,7,0.55,0.9659258262890683,-0.25881904510252063,19.636363636363637,15.833333333333332,5.181818181818182,,,0.0,False,5.45,180.36697247706422,,171,1,171,0,0,0
TRIP146,DRV039,2024-02-06,2026-03-10 08:02:00,2026-03-10 08:30:00,28,14.6,277,1.5,Connaught Place,South Delhi,completed,1524.0,7.7,0.0,0.0,Excellent,8,0.4666666666666667,0.8660254037844387,-0.4999999999999998,31.285714285714285,18.972602739726028,9.892857142857142,209.31,182.0,27.310000000000002,True,7.233333333333333,172.3963133640553,36.913686635944714,277,1,277,0,0,1
TRIP147,DRV138,2024-02-06,2026-03-10 09:09:00,2026-03-10 09:30:00,21,13.9,317,1.3,Connaught Place,Andheri West,completed,1325.0,9.5,0.0,0.0,Excellent,9,0.35,0.7071067811865476,-0.7071067811865475,39.714285714285715,22.805755395683452,15.095238095238095,,,0.0,False,9.15,110.1639344262295,,317,1,317,0,0,0
TRIP148,DRV024,2024-02-06,2026-03-10 10:16:00,2026-03-10 10:39:00,23,11.5,238,1.3,Gurgaon Cyber City,Malad,completed,1487.0,8.2,0.0,0.0,Excellent,10,0.38333333333333336,0.49999999999999994,-0.8660254037844387,29.999999999999996,20.695652173913043,10.347826086956522,674.93,186.0,488.92999999999995,True,7.8166666666666655,159.78678038379533,515.1432196162046,238,1,238,0,0,1
TRIP149,DRV134,2024-02-06,2026-03-10 11:23:00,2026-03-10 11:57:00,34,10.6,313,1.6,CP,Colaba,completed,1433.0,6.9,0.0,0.0,Excellent,11,0.5666666666666667,0.258819045102521,-0.9659258262890682,18.705882352941178,29.528301886792455,9.205882352941176,33.27,174.0,-140.73,False,6.333333333333334,176.8421052631579,-143.57210526315788,313,1,313,0,0,0
TRIP150,DRV179,2024-02-06,2026-03-10 12:30:00,2026-03-10 12:02:00,32,9.6,290,1.4,Dwarka,Connaught Place,completed,1760.0,7.0,0.0,0.0,Excellent,12,0.5333333333333333,1.2246467991473532e-16,-1.0,18.0,30.208333333333336,9.0625,,,0.0,False,6.466666666666667,227.31958762886597,,290,1,290,0,0,0
TRIP151,DRV001,2024-02-06,2026-03-10 13:37:00,2026-03-10 13:15:00,38,16.8,381,1.5,Powai,Banjara Hills,completed,1400.0,8.0,0.0,0.0,Excellent,13,0.6333333333333333,-0.2588190451025208,-0.9659258262890683,26.526315789473685,22.678571428571427,10.026315789473685,518.09,172.0,346.09000000000003,True,7.366666666666667,138.32579185520362,379.7642081447964,381,1,381,0,0,1
TRIP151,DRV001,2024-02-06,2026-03-10 13:37:00,2026-03-10 13:15:00,38,16.8,381,1.5,Powai,Banjara Hills,completed,1400.0,8.0,0.0,0.0,Excellent,13,0.6333333333333333,-0.2588190451025208,-0.9659258262890683,26.526315789473685,22.678571428571427,10.026315789473685,518.09,172.0,346.09000000000003,True,7.366666666666667,138.32579185520362,379.7642081447964,381,1,381,0,0,1
TRIP151,DRV001,2024-02-06,2026-03-10 13:37:00,2026-03-10 13:15:00,38,16.8,381,1.5,Powai,Banjara Hills,completed,1331.0,8.2,0.0,0.0,Excellent,13,0.6333333333333333,-0.2588190451025208,-0.9659258262890683,26.526315789473685,22.678571428571427,10.026315789473685,518.09,172.0,346.09000000000003,True,7.566666666666666,125.55066079295155,392.5393392070485,381,1,381,0,0,1
TRIP151,DRV001,2024-02-06,2026-03-10 13:37:00,2026-03-10 13:15:00,38,16.8,381,1.5,Powai,Banjara Hills,completed,1331.0,8.2,0.0,0.0,Excellent,13,0.6333333333333333,-0.2588190451025208,-0.9659258262890683,26.526315789473685,22.678571428571427,10.026315789473685,518.09,172.0,346.09000000000003,True,7.566666666666666,125.55066079295155,392.5393392070485,381,1,381,0,0,1
TRIP152,DRV038,2024-02-06,2026-03-10 14:44:00,2026-03-10 14:08:00,24,11.4,184,1.4,Bandra,Powai,completed,1298.0,6.0,0.0,0.0,Excellent,14,0.4,-0.4999999999999997,-0.8660254037844388,28.5,16.140350877192983,7.666666666666667,,,0.0,False,5.6,198.92857142857144,,184,1,184,0,0,0
TRIP153,DRV001,2024-02-06,2026-03-10 15:51:00,2026-03-10 15:15:00,24,9.9,391,1.1,Connaught Place,South Delhi,completed,1400.0,8.0,0.0,0.0,Excellent,15,0.4,-0.7071067811865471,-0.7071067811865479,24.75,39.494949494949495,16.291666666666668,518.09,172.0,346.09000000000003,True,7.6,132.76315789473685,385.32684210526315,391,1,391,0,0,1
TRIP153,DRV001,2024-02-06,2026-03-10 15:51:00,2026-03-10 15:15:00,24,9.9,391,1.1,Connaught Place,South Delhi,completed,1400.0,8.0,0.0,0.0,Excellent,15,0.4,-0.7071067811865471,-0.7071067811865479,24.75,39.494949494949495,16.291666666666668,518.09,172.0,346.09000000000003,True,7.6,132.76315789473685,385.32684210526315,391,1,391,0,0,1
TRIP153,DRV001,2024-02-06,2026-03-10 15:51:00,2026-03-10 15:15:00,24,9.9,391,1.1,Connaught Place,South Delhi,completed,1331.0,8.2,0.0,0.0,Excellent,15,0.4,-0.7071067811865471,-0.7071067811865479,24.75,39.494949494949495,16.291666666666668,518.09,172.0,346.09000000000003,True,7.799999999999999,120.51282051282053,397.5771794871795,391,1,391,0,0,1
TRIP153,DRV001,2024-02-06,2026-03-10 15:51:00,2026-03-10 15:15:00,24,9.9,391,1.1,Connaught Place,South Delhi,completed,1331.0,8.2,0.0,0.0,Excellent,15,0.4,-0.7071067811865471,-0.7071067811865479,24.75,39.494949494949495,16.291666666666668,518.09,172.0,346.09000000000003,True,7.799999999999999,120.51282051282053,397.5771794871795,391,1,391,0,0,1
TRIP154,DRV169,2024-02-06,2026-03-10 16:58:00,2026-03-10 16:25:00,27,10.8,425,1.0,Andheri West,Electronic City,completed,1327.0,9.1,0.0,0.0,Excellent,16,0.45,-0.8660254037844385,-0.5000000000000004,24.0,39.35185185185185,15.74074074074074,215.96,186.0,29.960000000000008,True,8.65,104.27745664739884,111.68254335260117,425,1,425,0,0,1
TRIP155,DRV127,2024-02-06,2026-03-10 17:05:00,2026-03-10 17:31:00,26,12.3,221,1.1,Kharadi,BKC,completed,1726.0,9.8,0.0,0.0,Excellent,17,0.43333333333333335,-0.9659258262890683,-0.25881904510252063,28.384615384615387,17.967479674796746,8.5,185.83,182.0,3.8300000000000125,True,9.366666666666667,160.67615658362988,25.153843416370137,221,1,221,0,0,1
TRIP156,DRV048,2024-02-06,2026-03-10 06:12:00,2026-03-10 06:32:00,20,12.1,198,1.4,Worli,Viman Nagar,completed,1188.0,8.0,0.0,0.0,Excellent,6,0.3333333333333333,1.0,6.123233995736766e-17,36.300000000000004,16.363636363636363,9.9,,,0.0,False,7.666666666666667,129.1304347826087,,198,1,198,0,0,0
TRIP157,DRV156,2024-02-06,2026-03-10 07:19:00,2026-03-10 07:44:00,25,13.8,314,1.5,Jayanagar,BKC,completed,1309.0,8.1,0.0,0.0,Excellent,7,0.4166666666666667,0.9659258262890683,-0.25881904510252063,33.12,22.753623188405797,12.56,,,0.0,False,7.683333333333333,129.5010845986985,,314,1,314,0,0,0
TRIP158,DRV205,2024-02-06,2026-03-10 08:26:00,2026-03-10 08:01:00,35,11.2,217,1.5,Kharadi,Banjara Hills,completed,2000.0,8.0,0.0,0.0,Excellent,8,0.5833333333333334,0.8660254037844387,-0.4999999999999998,19.2,19.375,6.2,,,0.0,False,7.416666666666667,240.40449438202245,,217,1,217,0,0,0
TRIP159,DRV025,2024-02-06,2026-03-10 09:33:00,2026-03-10 09:54:00,21,16.5,364,1.5,CP,Jayanagar,completed,1283.0,9.1,0.0,0.0,Excellent,9,0.35,0.7071067811865476,-0.7071067811865475,47.142857142857146,22.060606060606062,17.333333333333332,129.65,176.0,-46.349999999999994,False,8.75,105.02857142857142,24.62142857142858,364,1,364,0,0,1
TRIP160,DRV068,2024-02-06,2026-03-10 10:40:00,2026-03-10 10:01:00,21,19.7,192,1.5,BKC,Kharadi,completed,1598.0,6.5,0.0,0.0,Excellent,10,0.35,0.49999999999999994,-0.8660254037844387,56.285714285714285,9.746192893401016,9.142857142857142,202.03,183.0,19.03,True,6.15,228.61788617886177,-26.587886178861766,192,1,192,0,0,1
TRIP161,DRV130,2024-02-06,2026-03-10 11:47:00,2026-03-10 11:08:00,21,10.0,200,1.5,Electronic City,Powai,completed,1585.0,8.0,0.0,0.0,Excellent,11,0.35,0.258819045102521,-0.9659258262890682,28.571428571428573,20.0,9.523809523809524,386.91,184.0,202.91000000000003,True,7.65,181.04575163398692,205.8642483660131,200,1,200,0,0,1
TRIP162,DRV193,2024-02-06,2026-03-10 12:54:00,2026-03-10 12:21:00,27,16.5,399,1.3,Worli,Bandra,completed,1198.0,9.1,0.0,0.0,Excellent,12,0.45,1.2246467991473532e-16,-1.0,36.666666666666664,24.181818181818183,14.777777777777779,,,0.0,False,8.65,92.36994219653178,,399,1,399,0,0,0
TRIP163,DRV104,2024-02-06,2026-03-10 13:01:00,2026-03-10 13:39:00,38,12.4,210,1.1,Goregaon,Gurgaon Cyber City,completed,1440.0,10.0,0.0,0.0,Excellent,13,0.6333333333333333,-0.2588190451025208,-0.9659258262890683,19.578947368421055,16.93548387096774,5.526315789473684,98.82,189.0,-90.18,False,9.366666666666667,131.31672597864767,-32.496725978647675,210,1,210,0,0,1
TRIP164,DRV017,2024-02-06,2026-03-10 14:08:00,2026-03-10 14:39:00,31,17.2,143,1.1,Marathahalli,South Delhi,completed,1567.0,9.3,0.0,0.0,Excellent,14,0.5166666666666667,-0.4999999999999997,-0.8660254037844388,33.29032258064515,8.313953488372093,4.612903225806452,,,0.0,False,8.783333333333333,162.12523719165085,,143,1,143,0,0,0
TRIP165,DRV203,2024-02-06,2026-03-10 15:15:00,2026-03-10 15:43:00,28,11.4,227,1.1,Electronic City,Colaba,completed,2000.0,8.0,0.0,0.0,Excellent,15,0.4666666666666667,-0.7071067811865471,-0.7071067811865479,24.42857142857143,19.912280701754387,8.107142857142858,,,0.0,False,7.533333333333333,235.35398230088495,,227,1,227,0,0,0
TRIP166,DRV193,2024-02-06,2026-03-10 16:22:00,2026-03-10 16:53:00,31,12.3,265,1.1,Jayanagar,Kharadi,completed,1198.0,9.1,0.0,0.0,Excellent,16,0.5166666666666667,-0.8660254037844385,-0.5000000000000004,23.806451612903224,21.54471544715447,8.548387096774194,,,0.0,False,8.583333333333332,108.6990291262136,,265,1,265,0,0,0
TRIP167,DRV118,2024-02-06,2026-03-10 17:29:00,2026-03-10 17:00:00,31,17.4,210,1.5,Connaught Place,Gurgaon Cyber City,completed,1146.0,7.0,0.0,0.0,Excellent,17,0.5166666666666667,-0.9659258262890683,-0.25881904510252063,33.677419354838705,12.06896551724138,6.774193548387097,208.16,181.0,27.159999999999997,True,6.483333333333333,144.37017994858613,63.78982005141387,210,1,210,0,0,1
TRIP168,DRV107,2024-02-06,2026-03-10 06:36:00,2026-03-10 06:10:00,34,17.5,325,1.6,Gurgaon Cyber City,Bandra,completed,1172.0,8.3,0.0,0.0,Excellent,6,0.5666666666666667,1.0,6.123233995736766e-17,30.88235294117647,18.571428571428573,9.558823529411764,340.71,183.0,157.70999999999998,True,7.733333333333334,109.52586206896551,231.18413793103446,325,1,325,0,0,1
TRIP169,DRV047,2024-02-06,2026-03-10 07:43:00,2026-03-10 07:01:00,18,16.6,404,1.6,Lower Parel,Koramangala,completed,1219.0,9.5,0.0,0.0,Excellent,7,0.3,0.9659258262890683,-0.25881904510252063,55.33333333333334,24.33734939759036,22.444444444444443,54.0,184.0,-130.0,False,9.2,88.58695652173914,-34.58695652173914,404,1,404,0,0,1
TRIP170,DRV063,2024-02-06,2026-03-10 08:50:00,2026-03-10 08:18:00,28,12.8,224,1.3,Dwarka,Jayanagar,completed,1564.0,8.0,0.0,0.0,Excellent,8,0.4666666666666667,0.8660254037844387,-0.4999999999999998,27.42857142857143,17.5,8.0,,,0.0,False,7.533333333333333,177.87610619469027,,224,1,224,0,0,0
TRIP171,DRV048,2024-02-06,2026-03-10 09:57:00,2026-03-10 09:16:00,19,15.9,217,1.5,BKC,Hitec City,completed,1188.0,8.0,0.0,0.0,Excellent,9,0.31666666666666665,0.7071067811865476,-0.7071067811865475,50.21052631578948,13.647798742138365,11.421052631578947,,,0.0,False,7.683333333333334,126.37744034707158,,217,1,217,0,0,0
TRIP172,DRV007,2024-02-06,2026-03-10 10:04:00,2026-03-10 10:38:00,34,19.7,354,1.2,Secunderabad,Colaba,completed,1200.0,7.0,0.0,0.0,Excellent,10,0.5666666666666667,0.49999999999999994,-0.8660254037844387,34.76470588235294,17.96954314720812,10.411764705882353,298.13,173.0,125.13,True,6.433333333333334,131.50259067357513,166.62740932642487,354,1,354,0,0,1
TRIP172,DRV007,2024-02-06,2026-03-10 10:04:00,2026-03-10 10:38:00,34,19.7,354,1.2,Secunderabad,Colaba,completed,1200.0,7.0,0.0,0.0,Excellent,10,0.5666666666666667,0.49999999999999994,-0.8660254037844387,34.76470588235294,17.96954314720812,10.411764705882353,298.13,173.0,125.13,True,6.433333333333334,131.50259067357513,166.62740932642487,354,1,354,0,0,1
TRIP172,DRV007,2024-02-06,2026-03-10 10:04:00,2026-03-10 10:38:00,34,19.7,354,1.2,Secunderabad,Colaba,completed,1609.0,6.9,0.0,0.0,Excellent,10,0.5666666666666667,0.49999999999999994,-0.8660254037844387,34.76470588235294,17.96954314720812,10.411764705882353,298.13,173.0,125.13,True,6.333333333333334,198.15789473684208,99.97210526315791,354,1,354,0,0,1
TRIP172,DRV007,2024-02-06,2026-03-10 10:04:00,2026-03-10 10:38:00,34,19.7,354,1.2,Secunderabad,Colaba,completed,1609.0,6.9,0.0,0.0,Excellent,10,0.5666666666666667,0.49999999999999994,-0.8660254037844387,34.76470588235294,17.96954314720812,10.411764705882353,298.13,173.0,125.13,True,6.333333333333334,198.15789473684208,99.97210526315791,354,1,354,0,0,1
TRIP173,DRV096,2024-02-06,2026-03-10 11:11:00,2026-03-10 11:46:00,35,18.5,300,1.5,Andheri West,CP,completed,1199.0,9.7,0.0,0.0,Excellent,11,0.5833333333333334,0.258819045102521,-0.9659258262890682,31.71428571428571,16.216216216216218,8.571428571428571,271.05,175.0,96.05000000000001,True,9.116666666666665,98.61060329067644,172.43939670932357,300,1,300,0,0,1
TRIP174,DRV085,2024-02-06,2026-03-10 12:18:00,2026-03-10 12:44:00,26,18.8,215,1.4,Gurgaon Cyber City,Hitec City,completed,1580.0,8.3,0.0,0.0,Excellent,12,0.43333333333333335,1.2246467991473532e-16,-1.0,43.38461538461539,11.436170212765957,8.26923076923077,74.79,189.0,-114.21,False,7.866666666666667,173.51694915254237,-98.72694915254236,215,1,215,0,0,0
TRIP175,DRV046,2024-02-06,2026-03-10 13:25:00,2026-03-10 13:49:00,24,18.7,366,1.4,Marathahalli,Hitec City,completed,1447.0,9.9,0.0,0.0,Excellent,13,0.4,-0.2588190451025208,-0.9659258262890683,46.74999999999999,19.572192513368986,15.25,,,0.0,False,9.5,113.78947368421052,,366,1,366,0,0,0
TRIP176,DRV102,2024-02-06,2026-03-10 14:32:00,2026-03-10 14:02:00,30,17.3,294,1.1,Viman Nagar,Koramangala,completed,1213.0,8.8,0.0,0.0,Excellent,14,0.5,-0.4999999999999997,-0.8660254037844388,34.6,16.99421965317919,9.8,499.62,177.0,322.62,True,8.3,110.72289156626505,388.89710843373496,294,1,294,0,0,1
TRIP177,DRV046,2024-02-06,2026-03-10 15:39:00,2026-03-10 15:09:00,30,16.7,204,1.3,Viman Nagar,Indiranagar,completed,1447.0,9.9,0.0,0.0,Excellent,15,0.5,-0.7071067811865471,-0.7071067811865479,33.4,12.21556886227545,6.8,,,0.0,False,9.4,132.23404255319147,,204,1,204,0,0,0
TRIP178,DRV046,2024-02-06,2026-03-10 16:46:00,2026-03-10 16:10:00,24,9.1,422,1.2,Koramangala,Jayanagar,completed,1447.0,9.9,0.0,0.0,Excellent,16,0.4,-0.8660254037844385,-0.5000000000000004,22.749999999999996,46.37362637362637,17.583333333333332,,,0.0,False,9.5,107.89473684210526,,422,1,422,0,0,0
TRIP179,DRV147,2024-02-06,2026-03-10 17:53:00,2026-03-10 17:31:00,38,9.9,154,1.5,Viman Nagar,Hinjewadi,completed,1643.0,6.1,0.0,0.0,Excellent,17,0.6333333333333333,-0.9659258262890683,-0.25881904510252063,15.631578947368423,15.555555555555555,4.052631578947368,263.64,175.0,88.63999999999999,True,5.466666666666667,272.3780487804878,-8.738048780487816,154,1,154,0,0,1
TRIP180,DRV175,2024-02-06,2026-03-10 06:00:00,2026-03-10 06:26:00,26,10.9,295,1.4,Kharadi,Worli,completed,1484.0,6.4,0.0,0.0,Excellent,6,0.43333333333333335,1.0,6.123233995736766e-17,25.153846153846153,27.06422018348624,11.346153846153847,295.14,190.0,105.13999999999999,True,5.966666666666667,199.27374301675977,95.86625698324022,295,1,295,0,0,1
